filename,spam
001269.b8f96d5f938580b7b60a04ae76,0
000721.43020720cccab98303236ade45,1
001663.a5d38863e53db028315558e7a0,0
000947.fef477b9aeccd43883596ee207,1
000654.20b6b05094615db136c3e1606e,1
001900.1de1eac8133aa51f1a1e0a8199,0
001044.4882f6d03da676cd6b0d166489,0
001986.08bc11c4608d790591356831ef,0
001105.3e1f6538c6d35f42f531b6742b,0
001990.8dd10873b5b24b07502f45bbcf,0
000476.1ce378b83b61d7c2abe8997060,1
000830.d18485065a069d80c69f596be7,1
000511.ad22ff242b10e4533966439073,1
000191.8d648f93a3f4329b962c1954d1,1
000348.153b83137df1a65ebcd43f9da6,1
000301.8b73a273a8f7ccf860a8cbfac0,1
000469.3b7c3df89ecab572842667e153,1
001776.ea48a610a9757fd7e042bd99dd,0
000775.75a7416d17e148058738024a62,1
000253.3c78eecf0e14ab979bd5cd4895,1
001683.da76b6c5f03303718445efcbb0,0
000173.a9cb3e4a6ebd401524169f1518,1
000200.9cb6e565367765d613afb55b50,1
000857.f14c9db7ad5bcfd5743430ce34,1
000916.5365df47044be5433f1c3fc0dd,1
001672.1282fe382028dff7d5bb01292e,0
001678.28fc92d345e939e309a0c38e90,0
001719.f87513f02f8ea7f5f58a380b25,1
001987.dfb18fa0e66a57d0403b8b262e,1
000905.bf5860554bdbe82062c95f02ab,1
001846.4604059b08355aed6424f745ba,0
000005.9859de0f3fc737cb26e5c683d4,1
001388.f7940683825b926905d64c7f1c,0
000126.f749fab4684e4e145e636df999,1
001110.27f31051a5413f4d531170fc8a,0
000245.77b82b63391e6ffcb1314a6c46,1
000354.764d5c155243df766c4bc6eb53,1
000807.4273181b9b2dc619840f9fb376,1
001305.df19245827a359eddf71a1217b,0
000251.e1e06b79f6060214e5c1da8ae9,1
001732.119550ceb5b7bd767e6662d466,0
001535.cca21c5f2d0439a25d3fafc4c1,0
001274.e92fa03d84d401f64d24040e06,0
000648.c79b059df986a1f1b717faed68,1
001389.3d854e11fd0024e70405876c5f,0
001750.4f012d04073111daa260932027,0
000620.aa974614e3ea3e0c0e4a695b73,1
001193.a0ed82a510eb37c040493867a8,0
000813.60c20487c5fe206c4244e091a8,1
001341.47cc6e5c4b3163e6f053e2bf3a,0
000305.2683b47e584a7e7105f9262f06,1
000407.e812c5d57c3356fcf232a45de0,1
001015.26a5a43357a971e17b11bfb90f,0
000787.383cca2ea98531c0b31d66839b,1
001042.ff159a4e4bbb415110f5fbf68a,0
001671.9947cf6c9c23864fe74cd286bb,0
001451.02bbdb2d646ea9ab53903d0209,0
001258.e83065ba5405f83fe8de9e662a,0
000708.f5d1731def766838038138a0dc,1
001406.cd709c8658b08bc9baff2a3a1b,0
000271.879fb19079a3a54c5ef514e15b,1
000422.306b0ee14847ef6e8354f5e21d,1
001705.b02b66b9f89efd37d907fa9f2d,0
000532.acdf20da92139500bf74069eab,1
000447.b13723dcc3595daf1c491c6050,1
001293.4e9e513309461d698d4ec56c02,0
001904.2141fa349d1812c930b161cb6d,0
001499.9f138b1588aea0d7dc196d5862,0
001429.9b0f52f639359d46ce139baad2,0
001449.1d786f3ab1abbe37c4037d3d83,0
000661.911c30d4b45e62a166c412bca0,1
001243.ed841450933c39c72c9c14919f,0
001923.4450ae10a7a3688c932ed757be,0
000341.468215198a50cb7868b5e38689,1
000974.504d3d22848fdc7ce816782d52,1
001959.4e73e1232d3f9ce060a4a39189,0
000657.589f0588071d989351ffb8d8b6,1
001751.60de98af04233380778e6dc0d6,0
000650.855ef65cc702b4512b69a6699f,0
001985.219cac2c2fc92a25e0247c59a1,0
000695.02492065a91d3a94c13d693e4f,1
000717.2a410a1649be35fa05933f8d69,1
000317.b60f1a5a5c527ab9e9abde281d,1
001699.310e845ee20acb3f565d2fd6b8,0
001966.553688c488c91c79d025783c3f,0
001967.cc7621b8f653ed90505b1f3ce6,0
001805.6c6a24e9c0382d43e830297a34,0
000759.1073a7edd9483e552fcef5d79a,1
001374.ab38916f29f9eaf12bed022690,0
001181.f5d41b33a263b86b5c0d099f03,0
001993.4a4c34639433e040f809b10ece,0
001885.2a414d41a642e015de6f9d0e17,0
000659.b803a56cad24330772d1c0aa9f,1
000183.6a2094f642a276653b7b2873da,1
000847.9d515edcbe3cd29169080927ac,1
000092.78ec9e18c78f540487f510a3e8,1
000102.f20f3458430a5d2913e89f15da,1
000085.2f31dda6f4d9abb6dc87c072d7,1
001513.790032796ef63d956e2eef10cc,0
000342.f75ee5bc74fb9083c1f175bbcb,1
000015.7e227e4039bcf3c3ab15fded8b,1
000588.4e4a95b07d21f55d6571800f77,1
000884.4e8dab342d710732d18f100a2f,1
000989.429a5cd8ac3b434434b4c74f5a,1
000766.7b58a5d9420c312edfe472df10,1
001108.7c7a207eb2d8f23e5cb852f257,0
000163.185e02e9b920bda5760cbe7835,1
001290.921c136c9611b5dafa25bc786e,0
001442.e1ef0aa74e24ffdbe9bfeb8c6f,0
001929.2cbee765399e817efe016ce722,0
001599.8db945cec450fd7577c7764076,0
001708.a14650820bded3cb5cce023648,0
001498.3d061e99955e66a9ea18a23c62,0
001554.a911284c6d420d266850faba73,0
000493.c7814b985017e4f08df7b9d5f2,1
001915.72aaa8f1256db50b41dcab6cd3,0
000578.19ec9b91b788a3e7032b2a5dae,1
001539.6fad8fedd866472233659883c0,0
001500.734c5f3369e7027fc55a981b00,0
001537.3d52dd9223d7aa55f0af315255,0
001141.91359cbc1f3d8220496f598a7c,0
001557.95e95c706de0445cd8aeeea2a2,0
001280.6266529f896f862ce8ab181033,0
001520.223779ea39c25d832b01129c19,0
000860.047a82ac3903b7fafafeff6b34,1
001863.d24678c01914fb293000ca0e9f,0
000978.1c7edec634a7fe577b1d4ee454,1
001540.4a8239aa0ec0868b68c931a21e,0
001251.34978ffdde6ca31732648e426d,0
000818.be074d83cea0731c43bafefd5f,1
001702.0bc7d6c02a930036f11316fade,0
000374.de64a1055c465c5942f0c9cc4c,1
000674.2187d90ceb441dd86329ef107d,1
001360.3d81ad3be4e72ff3df4d284e7e,0
000569.214a6af094082974735d077039,1
000715.845121c12eb5aa009d198a40ea,1
000307.6c20d4ac832e85e44cbcb0c190,1
000322.629bdc1a73a481cb32c26d207a,1
001248.a0581b82698b7c02324f1ca040,0
000758.002a0bc7c93fe18092e3c4075d,1
001033.66eac7b7dac4908ba3f06326e7,0
000312.c423e94734aee7f0c4adb80e55,1
000839.6261db13eb93db43a34f14a553,1
001172.0b9c65f67c49ec3f7f916e4863,0
001828.c967e133192508384c5c894b7a,0
001056.cb52238f340f162ae7f8fb3d12,0
000794.7686d586ac6d8e56b884c89b99,1
000688.2c9295444238b0cf0fd926b3f0,1
000432.c3970fe1ffc9e2b2a2500d244e,1
001942.fad1e7d52dcc04fd486fbe022a,0
000697.e41155c82df0b5d3ebea071ea7,1
000900.58b14e24dc888172b139cb39de,1
000559.16608b92cf386271d65195d70c,1
001407.2d7b0a9160d6340cde09d9a320,0
000893.79c117a8627496a62a695e873a,1
000700.212dfb2243353e95a8359d50ab,1
000266.7af406c8f14dcda60a323ee4c3,1
000840.4345a24a1f3a499da34dfac858,1
000380.a80eec7fef48638fc6aab7f5b4,1
000997.5c5ca6e40ac3964a0af2bd5489,1
000719.134521354dd4b12585d06d5208,1
001152.8f187099b3fe9f434a348e1150,0
001866.e3e438ad6631206e6ab62c62f0,0
001542.ebf2d7edb604c3788b40fc9e85,0
001676.dd68f0002e368ae77a21bef7cd,0
001069.cbb25612a63d8082f6a56726ed,0
000539.9ebbcdcce231ece2a10a287dfc,1
001693.640bd872823efd28ed05fe2c16,0
000924.c1a0221dad938621f8b8d726a1,1
001743.903e8709598801509bb3d32510,0
001329.b79bbc7c469b7f69df841c54ee,0
000821.ac59dc25b8714a7fb5471f4e9e,1
000249.fecba232c0aa80d035cb652223,1
001490.43139f336c55c4bc15278661ba,0
000057.6a2a0ee665031617b4cda3cab9,1
001795.4b50e892b5439fbf2ce06365fa,0
001770.02d65aa6ebcdaa3881e92f1f03,0
001080.a7631fe30afb4b86260fede62c,0
001073.a877ce506dc3e19ee1950b6e88,0
001793.8fba819d8d714528a47bece84b,0
000891.f7cf2187e1943009019cfd2a40,1
000351.457b393fb41d1dd0b1119e402f,1
000594.8e758c4de646cbf0794bc039c8,1
001050.8587526a3047dae53186d94201,0
000933.50e6963f74ccf295a41a0f0d3d,1
000265.ada6bd5fb502dbecbc6f1eaf3c,1
000013.2505b88b574a7376ef15e55e73,1
000219.8bdffb03908b15e7085145189a,1
000910.e03c4203930f58354ea7170980,1
001771.4bede5daea2797d60421b75a9e,0
001445.2ab12751cde77050b8c23c4628,0
000020.00b6efd83a00ca7be2bbe0e6c2,1
001096.d162122cbaf903886b9a945283,0
000135.0c8d9d9f2946c122206afe7e00,1
001569.2bc6970e5db94cfaaf828c4c03,0
001888.d7c479f675f4b3ba98f5a56c99,0
001046.25d4a3e68be8a182b4bdbfdbcd,0
001906.bb2b2ea073f8088c664cd87dd4,0
001232.496d9dad8b235630147dcd12fe,0
001861.dbbcaac358a6537ff79c8abdb2,0
001111.a5ad7524799c0237c7a8e37757,0
001504.a65d407f6d3dc6058ff904bb41,0
001803.a7df1107d51cee7bc2a1947fa5,0
001175.75d1371f2784095d92db7c1746,0
001568.0afe2eb48a49a531df6d38944a,0
000328.55889c8cdffd1d3489ac48158a,1
001669.ed9dbf81fdacce7e85d0130c29,0
001074.8b37b1b073e51f79faf7081f2a,0
000024.d96e3be1836eeb622057f09c94,1
001480.fe3354185c2ab57f7673cc4a87,0
000426.b8c2b64772c994ddd5cfd4ccbf,1
001316.3d94ee01dbb371f694402fab2a,0
001728.0a5e397c0632cc7b5b6c3b30ef,0
000340.9ebf4576e3c09e187713433c02,1
000130.3b9146ed5246affa7087dbe7cf,1
001712.34964ea33cea500b207863ace5,0
001342.8ae57b4b4ab2619c03e1b61a60,0
001443.4034512720651fbedac55bc1cc,0
000475.09d085bb277583fa4cdc885309,1
001309.fcdf57dbc941710c8495036054,0
000826.24c8b2efc316c0515802e56f7b,1
000324.dd337788b244c6fb16ecd03aa4,1
000300.83bca4169e8c798ab443d8723e,1
001831.f7c6f54475b99dc961e3f5a24b,0
001787.23814bff7e8473b193429932d1,1
000944.5ecbd195520a46dc5b02727c11,1
000596.75930159df659e5f97dece3c83,1
001367.c5b7b1bb872a8a66df766b0778,0
000906.f1944e009f2d77bf8238538b01,1
000128.d524c079d692a3b665271e2993,1
000263.a94fe5ccf0897f53ad62cc5d3b,1
001955.4bd499303f4f0c4c6d89b85f67,0
000568.fb5dd46b731f451f9e0da95f8b,1
000293.af38398ec7ad644b8f350d9ddc,1
000033.b8aee4c21d0e5dc4f0c57e34cc,1
001608.1530f6edc74a25abda81fcabf9,0
001755.5a50aa0f9fcc4237e5c5a2c04d,1
000990.e509adf4df891c8c37f2d21889,1
001179.c979e5fd5a6ad481fcf1304fc7,0
001807.7b46c99e057e874740557535a8,0
001589.6d30750f33910dfaf08cb55244,0
001983.b13fb640a49f800011a3d747fa,0
001273.50c4930e62c92eca86ff360d1f,0
001709.dad3178463f2a04cc201943343,0
000227.c219127ccd8e0ecc1118abf19e,1
001583.219c4a47b98c7899a0a4589202,0
000612.daea0e453678336af06af5ad55,1
001081.f7936d8ed2ee42dbeabb8e22da,0
001578.96f47678d5f0af6a3cedc9c995,1
001510.b4e3fea61ced3f43651ae26810,0
000287.2ff8403f03751cc123f3cb6aed,1
001087.ddb056d69b21ed6f1fa08a4d80,0
001311.fa56da6316f6f12da976662b24,0
000746.6f75214143422f8a6f0dd59837,1
000791.2812f3d89adc8a5bada0eeda62,1
001404.8e16211ce48f791e0999b0946a,0
000984.aab8ce9a27a2c56154dc63f1a7,1
001857.451bfb38e5ade8f6bcade230f9,0
001209.031046330832e8f6262dc1fff5,0
000488.b1017c420b86d808b9a33f5857,1
001842.b9f0993ca0ed3c033349a27d27,0
001935.82c7d0b575b4cdfc8067ea08b6,0
000366.50e1c069e5a317fa51ef6d78cd,1
001994.8bedf345cab4c352c96339f7a0,0
001375.75413ec4deb540049f3dcf3d00,0
000732.41dad07532fe6cf9eb419920b0,1
000131.3de4a49331331899287b489512,1
001494.0a057602dd5a72cb2cd2b96d91,0
000854.feecc70583877775aad5d266ae,1
000252.3a7212369afd01f65ec979876d,1
001930.bc86dd491df15ad163eb1ed719,0
000690.27b50ac2dc1d2cde81450d5560,1
001201.0e63cb99fc3004aed0f2affb73,0
001872.7b85ecbedaa2e48fa797f2a925,0
000071.c3fb52fa99b72af9e03dddc732,1
000662.e49c5f7b1154c587b71326e775,1
000355.1ebba9410c611eab0dd11f562b,1
001947.794c60601e3ca083e1268d0a74,0
000706.ded12fb085ee4cdaea9740eb19,1
001064.2a72f7777e82e6aefcabf10f45,0
001768.31bfc0ea4a7fe3dc064d959ea8,0
001297.f50b6cef10f1f414e65447c4b7,0
001045.6e9881125c0e72ee01615f17e8,0
000767.a585441e5162aa5a5d4aea267a,1
001916.e3b9a4348518ed21f0cfc16ff4,0
001493.9d1ce5c0ea2cb765a90231a1e1,0
001153.bda6afc623fffd0e36d8a401fa,0
000528.a15284d92d3f880c33a198881b,1
001855.7fec3217ba341bdf26be0cc4ff,0
001826.c4b25cd72787506e8ebc4839f7,0
000704.62ed094075defa4cc1eb4c9160,1
001336.b9298817595bb1df7b5cea8137,0
001597.d123ae7955e9e2f3de10a2a82d,0
000397.428e27a20bf7173bc3df1ebf64,1
000232.db780d72d24ad5e10e1d01de5c,1
001104.829db9e697c3e5a667986acdee,0
000495.e0fd47da0769d9f54ae8e1423c,1
001264.a9e254f1be5b1dbda6ba462761,0
001094.b098c39e03b00a219c74bcf485,0
001834.6e7fbeb9b3e06c65bc5ef588c4,0
000072.aa0a89294663b529efaf47ffa1,1
001571.6ccf0d7c6fa3698830d1ff2d81,0
001720.35677c7ae0f2bc02e33c099914,0
001401.0614d0f1a7b1b2e1aa8256d8cc,0
000880.0acfd26f2176c94a343c0fd8ed,1
000513.aaa69162d300715f5c88ad4c9c,1
000909.04a826aa28055fc747cfca5f7d,1
001764.d00a99a6fdadde4bb416048db9,0
001627.52e7806704d569c768ba8280eb,0
000626.a850dd6e0c99c3f22b6637cb0c,1
000590.ac2ef6a71428b320e42087f42d,1
000026.83936310ec6469cf4542a0e56c,1
001463.a0ec19e1d3ac0c8288d6ee5813,0
000170.9a6bb976cfe8e7c275d2d803c5,1
000809.aae14f2d5eb57ac03860e7be82,1
000730.575f85fc5a959db61ee75da2b0,1
000382.efc8fc50451478db540d358424,1
000608.2527958b076a97eb72b8e61d2f,1
000894.1b6ae22791a3f6060b5944ad02,1
001976.193c39e81e75c8646ab896ebd2,0
001184.ef725d75b8ae7aa57fe9cd9294,0
001927.86fd4ac084ef8763b6df8a3055,0
000127.ee085520b7744f95b69a60806f,1
000982.1767bf9ea10e1292fed584ab98,1
000129.0a1be881cb7d3b189259759d47,1
000320.dee3861c8666db2fad49c2854a,1
001482.48668ab1438530fbe72544ff0b,0
001380.f26393073c0ae825a26df42e41,0
000429.b16016feaf4f005f24d8d2ca0e,1
000357.86c2dcfb73aad0e58be6506f8b,1
001937.52d09ff9963dbbfbf7552b697d,0
000595.9e538b0663da12213666517b09,1
000665.d3326feb4ce16ff358fc176e34,1
000040.41f1e3210c9922e5485d4eca61,1
001961.14e51b038c65f10d93c531d5c2,0
001813.c84da416e578255122857770ed,0
001299.0ee868439e460b8b37243a750d,0
000713.64e0f42d2445e0b01545652673,1
001227.8cc9bff1e631c19bf2ca249315,0
001140.7a138bbd1c266b171d3a1ff8ce,0
000303.52a479c3dc30e445d93f92e4dc,1
000778.c89126c3ea1201fbc6bd8e5339,1
000441.054f47abb448314a3a01f8743d,1
000286.18e337882465bbe84cd769940d,1
001263.4afaf531ae004926b079bf3b17,0
001455.5a93aa35ed6b6ae9cd0b2bcf92,0
001682.e91f4bab25428a3364bf41ee24,0
000934.3cc407c3b541a9bdb17ef5447f,1
000689.37028f36b083603427b87cb3be,1
000235.579abbc27d536835db509faa9c,1
001908.60a5b99493361a1350b4433b90,0
000334.a302caecb13da1b522b58f732d,1
000547.0d190703abf4a796a367c6b6ed,1
000512.f08e22c9d8330825056079bf07,1
000377.48a2654a44d0dd30a9007c4054,1
001078.7ad2dad292308d03b84b2a5ad1,0
001238.ca5a06ae977d4a87614b90c0c2,0
001397.efedf9be2e58b21b322bd7f33d,0
000587.59392d808894475ebdefa59d47,1
000492.c1edd561d231d624a2052ca679,1
000319.abfadebd078440a46d0430f26e,1
001113.516dcdd60746026cf5049c09f9,0
000908.7e50fba100098ee7981f2cfe88,1
001515.babafc9e8d5ee0e6d188e5428c,0
001219.4cbde27a30bad1ee3db8d46124,0
000941.10dbdfea835a22b7d77ad0ffff,1
001124.739549a2f4a4194abfb020c5a8,0
000510.e840a39a5af8a7e5f11df9aa29,1
001995.676ce849f8ea96124f965ef137,1
001954.505cc28a950012bcf54d909125,0
000075.7e10b5860212326a75f1c698fe,1
000792.cb039c61dfd09cd24c18ef10fb,1
000296.eb09e0697dbf3a9032942ba0dd,1
000911.e0ab2cb0f7787db147a82007b7,1
001424.24f71014cfc38052b9711bcf88,0
000385.7c810a723f7e7632912f71635b,1
000089.715c7d92f570f87838f0892870,1
000745.6e82f52d3b212620f696357098,1
000056.4b21c8093be2770a5df244f68a,1
000669.12e94ec1c318c977555c0cd4da,1
000581.da8cbacd9c7acdb08b5373308f,1
001953.6dfd62a23602035c10c2751a28,0
001260.62e1dbd4c3e117750374b252ab,0
000783.5e2b973cd63551c3a9abd684e7,1
001670.d65eb0e30ace6bc72a2c4a9af8,0
000095.edbdc40d2f1dceaf7038b63b6e,1
000640.f5672edab9b0ec0fedec93329f,1
000162.480dc6e0a7790a6479904a4348,1
000310.f5361c361a73cb90e73525bc37,1
000796.bb74b68cd7006b1ced25beb6e2,1
000290.6ac60c86d5c7db0f44ad7cf9d2,1
000175.cfc09698ab1c1f4eb6206627a8,1
001418.74d975a87de05528a16381ec84,0
000538.8cee33b0ef0dbc16610866d306,1
001318.1e8b337389cb6f66f5b49ca1df,0
001465.87fd52788f2c9c8889ccf2fc5d,0
000723.bb2c3ed9819699a0da13ea2a13,1
001041.e2938888d5e03ac9b1b6e7a616,0
001411.bfccb856a2bf6253be5c8ae30d,0
000837.79babe2acfb1abbd7403688e3c,1
001453.1940a6b3f8eae335897738f777,0
000405.ee0c254565c08a97dfabd21531,1
000601.13779474b578449b6ca915b9ea,1
001058.cf107d7f8005f8a1367177072e,0
001742.08a067d477137f3781a072a5f5,0
000078.072c536e75f0fb2595be0cfdbe,1
000541.07018c113d151da816da537dce,1
000117.9efd1210f0724ee2338b5b96d0,1
001790.702fba946097d892f505514820,0
001121.4458e66cfa8b3bf34b4f2675b9,0
001009.60483b9de386a5428b24cc67f4,0
000632.14bfa77ba3fd7ef4d23f08bfcc,1
001869.3ef78986a0faecc069e34c8fbb,0
001254.7ae047b35451cacdfd7ead20a6,0
001988.182af0dc88ef760b9376a6abbc,1
001804.7641561812f0c2adee9f0aaefe,0
001716.05d73d3847aba3280ba05eaf95,1
001756.b5741a76b43c27a0f8cd079c2c,0
000482.bdecf7f26cb963e96a1c721e22,1
000111.0c9fb16922351a952512780f7e,1
000470.510771b214e5ee0ed68e17acad,1
001797.2128fc7dd194b8aa888ae65a62,0
001415.a70e694253258760523f5f9179,0
000268.7aefec7e78abec3f915f94449e,1
001697.e8d00bfdf08d6afe72000bb897,0
000302.beffecabdbf8084bcd8505ccdc,1
000917.851fb9c12e41a0f7dc3b515e31,1
000760.aae2bc8e9e24358e6add931827,1
001488.84ff7ce5b0fefd1391b50b204d,0
000584.1a59bf2bfe10d7e8c0a94d19d3,1
001476.b03c6b5584f31510bdfc06394d,0
001270.9ceababc0acd28a2ae7c70765d,0
001158.b795328b21b5395b27b1b07e35,0
001457.83c6b7aecbef84b2dbe8deac61,0
000546.f1b2ed0ab1b7e6525caa0211b9,1
001210.0fac48b847125390df2c1136bb,0
001642.7ad452c4bf6cd0c81f21ed2748,0
000752.597f8fa955dd68f7dd5f20500f,1
001101.7a94de714b9316baa3b937d99b,0
001643.5c563a918a13457f7da784a3d3,0
001222.91aeef7630bb736bf0761216bf,0
000586.53f61f334aafbe830f103e319e,1
000138.5603092587e85b661f461ebdf4,1
001917.c7825a8301e404505c7a62d1c0,0
000346.4ac1d79d42af5dd34a366712bf,1
000932.23490192252d3a77a087dbf0e3,1
001057.bb2a29296026422bd588c2b70f,0
001373.2790ecfb6d9badf83462d17c21,0
001246.7b2ef4adfec9b33a5d4c914197,0
001343.0129750ae4563d0b333d11064e,0
000083.be4e53c7d4f7cba991c61b1f30,1
000877.611625d7c83fb65bc92b37a7c4,1
001106.5e80e93fa204ace1f655328813,0
000520.2322c27d2f0061e3f7eaa0bbaa,1
000707.5b1eaa2287af46f6e95cb6f959,1
000551.1d3769bacb452e6b3d3c239249,1
001623.2bc94e05dc359c32a5c18f8673,0
001944.dc4ff344d2fd7e0e6b412acc72,1
000858.b9126347a1e58c357ab806eade,1
001469.4a0f73ee35756eff0f20292b6b,0
000327.280033e773e4fc7d39351213d5,1
000428.b4897689e78781b6dd7af85dde,1
001523.2ea42154e83c3548c16f64b349,0
000553.2221dc6e9cbd2bc0c039e4eb63,1
000090.bb709c66a5475701a14118c938,1
001791.d22c065acc5ec36bed93a6931f,0
000764.9fe80931b104bd620c89338044,1
000542.16792ab3155235df26b3173603,1
000002.b299d73de1d06e81b19555a9e0,1
001691.224c919bdc73f745639efbd23d,0
000141.583f0a596320d4605abce355cc,1
000445.7ecddfee9e79e78cd2a6f30205,1
001383.d22d13caa8f616764c41865f9c,0
001276.41a3ee261ebb0c6868227f14c9,0
001365.17b7cc8cbe9ac830f88361fc35,0
000230.73a19d93ec17ff2b167022868d,1
001333.4ff1c34f6a568fee657f6faaa9,0
001021.d0d58661f0528867aca741c55d,0
001920.94d121e2e52f04df368251ea4f,0
000331.b9b35fa6d6f2d427aa6c2aa02f,1
000557.2e50b54bfeb596aebb85e88487,1
000634.94879bff5916a85966a489d3c3,1
000150.68f2f4bbcbd623c552310bd9c5,1
001214.8d67a356b7e6086137594aecf9,0
000607.422dfe11fcd4882ca14d0fb0bf,1
000895.379c91f9fae42294716ea4f439,1
000201.efe272fd9964142a0ee67247b1,1
000533.fa20bdfc3260b777c38012bc7d,1
001891.da6398e4ae2b224d8e6acc392b,0
000234.8d58cef6a085842e903eaed1da,1
001850.711344ddcda6b97fd63e12a4e1,0
000244.167c0d215f6f1bbc61d46d585e,1
001322.f3eaab27b60933901567e478f6,0
001733.b057d4194dafd44574df17d06c,0
000093.749c4f5a7119e254fa71bfceb7,1
001603.0de3fca88b34e8516c873dba21,0
000148.e230ab6d6e420d0101a2973c93,1
001039.317a00d2d9999cbe41309aa963,0
001167.a162afdd3f7eeb031401be2bd4,0
001612.73c0595e4365679f71d74d09cf,0
000873.e97dfb242c7341558d91f9d647,1
000592.292cc648d0eb1716c488990605,1
000375.49f10940eccc51a903b31b77e4,1
001918.17ffa8f06094351887ebe25ec7,0
000976.d0c36463963fa11d7b9e10a97a,0
001508.b0ef6f742faa40799004243e96,0
000134.681c8f61d6cdaf3429aa485daf,1
001865.484b6168087e5edf55569d9480,0
001357.cb76ed17a4b4646911706ac75b,0
000754.a86dde9140002622a49a80b9a3,1
001435.9b183fba5fee017ba1a3e4983e,0
001641.721b07dc1da17e613396956d93,0
000383.a23b52f2bd05222058658a2216,1
001514.e257f2120c0a8fa2c391808ed9,0
000124.68ec48722404683c739ff6288a,1
000798.6df985981806ecc13ef7fd9f0f,1
001639.d9e4f29b43c1938572d4c742cb,0
000096.4859f9b5be2d22d58c4ce12ef2,1
000904.5a1044d40f83e2bbab9968e9d5,1
001247.baecc8a61658fa9687fe539226,0
001680.aced347c7460509feaeb35bcfb,0
001905.2a926bd2674c22ee29a70a867d,0
001617.032ce68ec0ae808f1890d0c85f,0
001780.f496e0aab1acca4154bc1a5193,0
001321.c3d37b882583f1c4966be3e44a,0
000196.5f20402e1cf8f84ba25445ebe0,1
000750.7145ffb0243c38406e3fc7f3df,1
000313.0f9b973c5d5156b40ab4a181ba,1
000999.2931110715a592044695c6e9aa,0
000149.a5abaa51d6c2577bbae348858a,1
001095.9e6dd3ed00fcc5b6682ae7ab6f,0
000164.8d413dc683258bada698e11012,1
000088.16e4d0c2c7b23e70395ef1b53c,1
001881.640f2caa4c55aeed071368c845,0
000663.23f1a0fb9edcf6741cac343073,1
001574.390184238ee8a76471cca4d02a,0
001326.7273be948ecba6df398ba4a282,0
000372.c3609d46fd6960f1b606f78c04,1
001882.d2d22fb625bb726d09f52e76ec,0
001237.1fdcb8b8159fc7cf7d58aa4693,0
000434.c5acdc9731090fa9ba65947ca2,1
001339.1a7e55953550020629e321821a,0
001072.0d57feadb91cebb1b7d33fa718,0
000400.7c63db71766c6ac9f4d7b9d55a,1
001938.1315256a140b4013c034190a31,0
001139.15571148cb7bd9ed0d0e741b8e,0
001878.391cb30dd33de87777bd953d07,0
001652.252f1e885c57c72dd1ca13bf80,0
001497.835b9e81b99e289ae17058f866,0
000098.1374f5b227d998b2f1094a267c,1
001909.ed402e6432de05f76e7f04821f,1
001433.46a966ad56bb3f6fcab9f0e61f,0
000146.664c4eb2d2e2c28605cdc4409c,1
001143.d89de76929d4c896989d2a0336,0
000536.c1b581128c6b93b6ce6009238f,1
001622.e69e4f6692c24fb35836772901,0
000639.c1a6b3a9d21d15a2187afcd69d,1
000714.23ffacde82212bd28cd734241a,1
000606.d4c08307f84cfd1848bb0ab08f,1
001984.52a3dccb2618aa025cc74fba3f,0
000552.41d81d14abe5a5bdedb1f4b66c,1
001040.0519b53b4d8812b9181a6287f8,0
000502.a64311c3b2aed8ef891ac605e2,1
001821.df9008b8322004b102593bf43c,0
001703.3b6dd28a136e167ed0ae3bbe75,0
001003.e4e6bf4de278131af46290b958,0
001546.da4c37f4b0fff86d71602b0789,0
001454.81ad1d84efae0b060ddcca3402,0
001452.31fdd132d75365f45a05bfd335,0
001849.51e916779e2a38180cca236834,0
001382.748b360a722ce93fcd47881a53,0
001912.93069f414cc523442959c39f26,0
000849.ba758737bf2e925489e97aa657,1
000359.eb2699ae1e57c574ca0e5eb78a,1
000777.14be39b6723419be6c4920ae22,1
001208.809c7ee465e771c3c91972570d,0
000228.f1bac08383a0657a846e2e62b8,1
000667.a2cffe83f9693349e011508448,1
001061.81bcf78dec9ba25238158ba413,0
000206.ff530e7d32fdc5578faa0e008f,1
000172.b16f02d6008708636d3cc26057,1
001558.d45ab957ba29a8f42cfd8b6f50,0
000940.eb3ee11102842629496406f666,1
000223.522923059b0c4c05fea735d147,1
000218.155cd91d3849cb0767300c3932,1
000221.e5ba02c0ee7091160314212560,1
000136.66c0fd738962d1c5e20301db1a,0
001884.e176575363d6245ae31fb0f153,0
000297.90c90fb0f5671f8abd1842820c,1
001566.1ea74eb4b1ccb1e4fbfb00efec,0
001289.bb3430f4ccd1fb19a03fef3302,0
001860.5462a6865ca3dd2dfff2802734,0
001412.d39f6e9340a543479100bb5f55,0
001532.74930853a675a190d575329a46,1
000458.d13a48eb158390e18c2baf16f9,1
001159.3bc0e5215c2a6fd39f7afd3576,0
001974.8540504f90fa9641e8fe908dcb,0
000682.426b54642a10b76f7d51f67c5a,1
000369.11b6ee6f4e38ea65d69c0b7de9,1
000389.0aeda0fef64c7dc20b69ef3292,1
000521.9c689226c1771f190afe839e33,1
000943.2903f586978037b5685a4f98c9,1
001580.b41543c694a8e0bce3c61b7340,0
001419.8b078980b0739975e1a3466961,0
001543.4d663cea4b01eb023513b7a31c,0
000443.10fba5341b02eedd633c3b7065,1
001575.32a0ae39769c5c4d36784be0ae,0
000298.ebf75edce45571579d2ef572ca,1
001817.b8446c1d3d17337804350fe20e,0
